title:The Best Machine Guns
@description:Additional weapon rolls to those discussed in @PodvsEnemies Podcast episode 174. Destiny Data Compendium, Aegis's Endgame Analysis Spreadsheet​ and other resources, available at https://www.destiny2.science/, or through https://www.youtube.com/@TheAegisRelic. The effect of weapon perks on stats can be found at https://destiny.report or https://d2foundry.gg.
dimwishlist:item=337893613&perks=4090651448,679225683,3400784728,960997401
dimwishlist:item=337893613&perks=4090651448,679225683,3400784728,657025441
dimwishlist:item=337893613&perks=4090651448,679225683,3523296417,960997401
dimwishlist:item=337893613&perks=4090651448,679225683,3523296417,657025441
dimwishlist:item=337893613&perks=1392496348,106909392,3400784728,960997401
dimwishlist:item=337893613&perks=1392496348,106909392,3400784728,657025441
dimwishlist:item=337893613&perks=1392496348,106909392,3523296417,960997401
dimwishlist:item=337893613&perks=1392496348,106909392,3523296417,657025441
dimwishlist:item=337893613&perks=1392496348,1087426260,3400784728,960997401
dimwishlist:item=337893613&perks=1392496348,1087426260,3400784728,657025441
dimwishlist:item=337893613&perks=1392496348,1087426260,3523296417,960997401
dimwishlist:item=337893613&perks=1392496348,1087426260,3523296417,657025441
dimwishlist:item=337893613&perks=1392496348,1431678320,3400784728,960997401
dimwishlist:item=337893613&perks=1392496348,1431678320,3400784728,657025441
dimwishlist:item=337893613&perks=1392496348,1431678320,3523296417,960997401
dimwishlist:item=337893613&perks=1392496348,1431678320,3523296417,657025441
dimwishlist:item=337893613&perks=1392496348,3230963543,3400784728,960997401
dimwishlist:item=337893613&perks=1392496348,3230963543,3400784728,657025441
dimwishlist:item=337893613&perks=1392496348,3230963543,3523296417,960997401
dimwishlist:item=337893613&perks=1392496348,3230963543,3523296417,657025441
dimwishlist:item=337893613&perks=1392496348,679225683,3400784728,960997401
dimwishlist:item=337893613&perks=1392496348,679225683,3400784728,657025441
dimwishlist:item=337893613&perks=1392496348,679225683,3523296417,960997401
dimwishlist:item=337893613&perks=1392496348,679225683,3523296417,657025441
dimwishlist:item=337893613&perks=1482024992,106909392,3400784728,960997401
dimwishlist:item=337893613&perks=1482024992,106909392,3400784728,657025441
dimwishlist:item=337893613&perks=1482024992,106909392,3523296417,960997401
dimwishlist:item=337893613&perks=1482024992,106909392,3523296417,657025441
dimwishlist:item=337893613&perks=1482024992,1087426260,3400784728,960997401
dimwishlist:item=337893613&perks=1482024992,1087426260,3400784728,657025441
dimwishlist:item=337893613&perks=1482024992,1087426260,3523296417,960997401
dimwishlist:item=337893613&perks=1482024992,1087426260,3523296417,657025441
dimwishlist:item=337893613&perks=1482024992,1431678320,3400784728,960997401
dimwishlist:item=337893613&perks=1482024992,1431678320,3400784728,657025441
dimwishlist:item=337893613&perks=1482024992,1431678320,3523296417,960997401
dimwishlist:item=337893613&perks=1482024992,1431678320,3523296417,657025441
dimwishlist:item=337893613&perks=1482024992,3230963543,3400784728,960997401
dimwishlist:item=337893613&perks=1482024992,3230963543,3400784728,657025441
dimwishlist:item=337893613&perks=1482024992,3230963543,3523296417,960997401
dimwishlist:item=337893613&perks=1482024992,3230963543,3523296417,657025441
dimwishlist:item=337893613&perks=1482024992,679225683,3400784728,960997401
dimwishlist:item=337893613&perks=1482024992,679225683,3400784728,657025441
dimwishlist:item=337893613&perks=1482024992,679225683,3523296417,960997401
dimwishlist:item=337893613&perks=1482024992,679225683,3523296417,657025441
dimwishlist:item=337893613&perks=3250034553,106909392,3400784728,960997401
dimwishlist:item=337893613&perks=3250034553,106909392,3400784728,657025441
dimwishlist:item=337893613&perks=3250034553,106909392,3523296417,960997401
dimwishlist:item=337893613&perks=3250034553,106909392,3523296417,657025441
dimwishlist:item=337893613&perks=3250034553,1087426260,3400784728,960997401
dimwishlist:item=337893613&perks=3250034553,1087426260,3400784728,657025441
dimwishlist:item=337893613&perks=3250034553,1087426260,3523296417,960997401
dimwishlist:item=337893613&perks=3250034553,1087426260,3523296417,657025441
dimwishlist:item=337893613&perks=3250034553,1431678320,3400784728,960997401
dimwishlist:item=337893613&perks=3250034553,1431678320,3400784728,657025441
dimwishlist:item=337893613&perks=3250034553,1431678320,3523296417,960997401
dimwishlist:item=337893613&perks=3250034553,1431678320,3523296417,657025441
dimwishlist:item=337893613&perks=3250034553,3230963543,3400784728,960997401
dimwishlist:item=337893613&perks=3250034553,3230963543,3400784728,657025441
dimwishlist:item=337893613&perks=3250034553,3230963543,3523296417,960997401
dimwishlist:item=337893613&perks=3250034553,3230963543,3523296417,657025441
dimwishlist:item=337893613&perks=3250034553,679225683,3400784728,960997401
dimwishlist:item=337893613&perks=3250034553,679225683,3400784728,657025441
dimwishlist:item=337893613&perks=3250034553,679225683,3523296417,960997401
dimwishlist:item=337893613&perks=3250034553,679225683,3523296417,657025441

// Qua Vinctus IV - PvE Boss god AB 1
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (Extended Mag, Appended Mag, Tactical Mag, Alloy Mag, Flared Magwell), (Triple Tap, Demolitionist), (Killing Tally)
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Boss PvE-SustainedDamage PvE-EndGame PvE-God M+KB Controller): First-choice PvE roll for sustained DPS against a single yellow-bar target in activities rated Normal, Hard or Very Hard difficulty, particularly on Strand builds. Qua Vinctus IV is a high-impact LMG, which are rated B-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​, who says "highest total damage without losing that much DPS, also stagger intrinsic". The frame intrinsic offers built in Anti-Unstoppable, ×0.8 accuracy cone size and ×0.83 accuracy cone growth when moving 2.8m/s or less (crouch walking speed) as per the Destiny Data Compendium. The recoil direction is just to the right of vertical but pretty tight so you could improve recoil control or look to boost Stability to help hit crits, or Handling if you can land your shots. In the magazine perk slot, perks that improve Reload Speed or mag size work best for a boss damage roll. For sustained damage against bosses, in the first trait perk column Triple Tap generates one ammo from thin air for hitting three crits within 3s of each other, effectively adding ~50% to your total ammo if you can keep hitting crits, or Demolitionist generates chunk grenade ability energy on kills and an instant magazine refill on grenade use. In the second column, Killing Tally gains a stack for each enemy killed in an add phase up to ×3 to boost damage by up to ×1.3 until you reload or stow. Aegis ranks the Wild Card origin trait as C-Tier - it provides the chance of Telesto-like "Experimental Submunitions" dropping on a kill - the number depends on the enemy tier - that last up to 10.5s and explode on contact or proximity to an enemy for a bit of damage. That's still better than the D-Tier Roar of Battle which grants a barely noticeable +10 Stability and Handling for 6s after dealing or taking damage every 0.5s or so for 2s. If you're interested, the name translates to "as a memorial" or "for a memory/ remembrance", and links to the ghost Targe reflecting on his bond with Zavala. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Boss PvE-SustainedDamage PvE-EndGame PvE-God M+KB Controller
dimwishlist:item=337893613&perks=839105230,2420895100,3400784728,557221067
dimwishlist:item=337893613&perks=839105230,2420895100,3523296417,557221067
dimwishlist:item=337893613&perks=839105230,1087426260,3400784728,557221067
dimwishlist:item=337893613&perks=839105230,1087426260,3523296417,557221067
dimwishlist:item=337893613&perks=839105230,106909392,3400784728,557221067
dimwishlist:item=337893613&perks=839105230,106909392,3523296417,557221067
dimwishlist:item=337893613&perks=839105230,1431678320,3400784728,557221067
dimwishlist:item=337893613&perks=839105230,1431678320,3523296417,557221067
dimwishlist:item=337893613&perks=839105230,3230963543,3400784728,557221067
dimwishlist:item=337893613&perks=839105230,3230963543,3523296417,557221067
dimwishlist:item=337893613&perks=3661387068,2420895100,3400784728,557221067
dimwishlist:item=337893613&perks=3661387068,2420895100,3523296417,557221067
dimwishlist:item=337893613&perks=3661387068,1087426260,3400784728,557221067
dimwishlist:item=337893613&perks=3661387068,1087426260,3523296417,557221067
dimwishlist:item=337893613&perks=3661387068,106909392,3400784728,557221067
dimwishlist:item=337893613&perks=3661387068,106909392,3523296417,557221067
dimwishlist:item=337893613&perks=3661387068,1431678320,3400784728,557221067
dimwishlist:item=337893613&perks=3661387068,1431678320,3523296417,557221067
dimwishlist:item=337893613&perks=3661387068,3230963543,3400784728,557221067
dimwishlist:item=337893613&perks=3661387068,3230963543,3523296417,557221067
dimwishlist:item=337893613&perks=1467527085,2420895100,3400784728,557221067
dimwishlist:item=337893613&perks=1467527085,2420895100,3523296417,557221067
dimwishlist:item=337893613&perks=1467527085,1087426260,3400784728,557221067
dimwishlist:item=337893613&perks=1467527085,1087426260,3523296417,557221067
dimwishlist:item=337893613&perks=1467527085,106909392,3400784728,557221067
dimwishlist:item=337893613&perks=1467527085,106909392,3523296417,557221067
dimwishlist:item=337893613&perks=1467527085,1431678320,3400784728,557221067
dimwishlist:item=337893613&perks=1467527085,1431678320,3523296417,557221067
dimwishlist:item=337893613&perks=1467527085,3230963543,3400784728,557221067
dimwishlist:item=337893613&perks=1467527085,3230963543,3523296417,557221067
dimwishlist:item=337893613&perks=1840239774,2420895100,3400784728,557221067
dimwishlist:item=337893613&perks=1840239774,2420895100,3523296417,557221067
dimwishlist:item=337893613&perks=1840239774,1087426260,3400784728,557221067
dimwishlist:item=337893613&perks=1840239774,1087426260,3523296417,557221067
dimwishlist:item=337893613&perks=1840239774,106909392,3400784728,557221067
dimwishlist:item=337893613&perks=1840239774,106909392,3523296417,557221067
dimwishlist:item=337893613&perks=1840239774,1431678320,3400784728,557221067
dimwishlist:item=337893613&perks=1840239774,1431678320,3523296417,557221067
dimwishlist:item=337893613&perks=1840239774,3230963543,3400784728,557221067
dimwishlist:item=337893613&perks=1840239774,3230963543,3523296417,557221067
dimwishlist:item=337893613&perks=4090651448,2420895100,3400784728,557221067
dimwishlist:item=337893613&perks=4090651448,2420895100,3523296417,557221067
dimwishlist:item=337893613&perks=4090651448,1087426260,3400784728,557221067
dimwishlist:item=337893613&perks=4090651448,1087426260,3523296417,557221067
dimwishlist:item=337893613&perks=4090651448,106909392,3400784728,557221067
dimwishlist:item=337893613&perks=4090651448,106909392,3523296417,557221067
dimwishlist:item=337893613&perks=4090651448,1431678320,3400784728,557221067
dimwishlist:item=337893613&perks=4090651448,1431678320,3523296417,557221067
dimwishlist:item=337893613&perks=4090651448,3230963543,3400784728,557221067
dimwishlist:item=337893613&perks=4090651448,3230963543,3523296417,557221067
dimwishlist:item=337893613&perks=1392496348,2420895100,3400784728,557221067
dimwishlist:item=337893613&perks=1392496348,2420895100,3523296417,557221067
dimwishlist:item=337893613&perks=1392496348,1087426260,3400784728,557221067
dimwishlist:item=337893613&perks=1392496348,1087426260,3523296417,557221067
dimwishlist:item=337893613&perks=1392496348,106909392,3400784728,557221067
dimwishlist:item=337893613&perks=1392496348,106909392,3523296417,557221067
dimwishlist:item=337893613&perks=1392496348,1431678320,3400784728,557221067
dimwishlist:item=337893613&perks=1392496348,1431678320,3523296417,557221067
dimwishlist:item=337893613&perks=1392496348,3230963543,3400784728,557221067
dimwishlist:item=337893613&perks=1392496348,3230963543,3523296417,557221067
dimwishlist:item=337893613&perks=1482024992,2420895100,3400784728,557221067
dimwishlist:item=337893613&perks=1482024992,2420895100,3523296417,557221067
dimwishlist:item=337893613&perks=1482024992,1087426260,3400784728,557221067
dimwishlist:item=337893613&perks=1482024992,1087426260,3523296417,557221067
dimwishlist:item=337893613&perks=1482024992,106909392,3400784728,557221067
dimwishlist:item=337893613&perks=1482024992,106909392,3523296417,557221067
dimwishlist:item=337893613&perks=1482024992,1431678320,3400784728,557221067
dimwishlist:item=337893613&perks=1482024992,1431678320,3523296417,557221067
dimwishlist:item=337893613&perks=1482024992,3230963543,3400784728,557221067
dimwishlist:item=337893613&perks=1482024992,3230963543,3523296417,557221067
dimwishlist:item=337893613&perks=3250034553,2420895100,3400784728,557221067
dimwishlist:item=337893613&perks=3250034553,2420895100,3523296417,557221067
dimwishlist:item=337893613&perks=3250034553,1087426260,3400784728,557221067
dimwishlist:item=337893613&perks=3250034553,1087426260,3523296417,557221067
dimwishlist:item=337893613&perks=3250034553,106909392,3400784728,557221067
dimwishlist:item=337893613&perks=3250034553,106909392,3523296417,557221067
dimwishlist:item=337893613&perks=3250034553,1431678320,3400784728,557221067
dimwishlist:item=337893613&perks=3250034553,1431678320,3523296417,557221067
dimwishlist:item=337893613&perks=3250034553,3230963543,3400784728,557221067
dimwishlist:item=337893613&perks=3250034553,3230963543,3523296417,557221067


// Speleologist - PvE Minor god AB 1
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (Tactical Mag, Appended Mag, Alloy Mag, Flared Magwell), (Slideways, Envious Assassin, Enlightened Action, Stats for All), (One For All, Killing Tally, Surrounded)
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller): First-choice PvE roll for clearing individual Minor adds or tougher enemies in activities rated Normal, Hard or Very Hard difficulty. Speleologist is a rapid fire LMG, which are rated C-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​, who says "good damage profile but mediocre total damage and worst recoil of any LMG frame". The frame intrinsic offers built in Anti-Overload, better total ammo reserves and a ×0.8 reload animation scalar when the magazine is empty as per the Destiny Data Compendium. The recoil direction is quite right of vertical and loose so you could improve recoil control or look to boost Stability to help hit crits, or Handling if you can land your shots. In the magazine perk slot, perks that improve Reload Speed or mag size are the best available. For add clear, in the first trait perk column, there are plenty of options that help with refills and reloads - Slideways refills 15% of the magazine and boosts Stability by +18 and Handling by +33 when you slide, Envious Assassin overflows the magazine to up to ×3 capacity at 12.5% of base size per kill with primary weapons and 22.5% with specials before readying, Enlightened Action builds stacks on hits for a refreshable 2s that build after 12 hits to a max +55 Handling and Reload Speed, or Stats for All boosts Handling and Reload Speed by +35 with a ×0.95 reload animation scalar, and Stability and Range by +10 with a ×1.05 damage dropoff distance for a non-refreshable 11s, after hitting three separate targets within 3s of each. In the second column, for damage, One For All boosts damage by ×1.35 for a non-refreshable 11s after hitting three separate targets within 3s of each, Killing Tally gains a stack for each enemy killed up to ×3 to boost damage by up to ×1.3 until you reload or stow, or in add dense areas, Surrounded boosts damage by up to to ×1.47 while within 15m of 3+ enemies. Aegis ranks the Radiolaria Transposer origin trait as A-Tier - three Minors or one Major or Boss enemy kill will result in a 3m AoE explosion on death, leaving a damaging pool of radiolaria for a few seconds - this damage is treated as weapon damage so inherits damage boosts. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller
